KBS2,2011_06_28,20,50,2011_06_28,21,50,1대100,20001,오락
KBS2,2011_06_26,9,05,2011_06_26,10,35,1박2일,20002,오락
KBS2,2011_07_01,12,00,2011_07_01,14,00,2011밀리언야드컵한일PGA대항전<제1일>,20000,스포츠
KBS2,2011_06_26,9,00,2011_06_26,9,05,KBS뉴스,10005,시사교양
KBS2,2011_06_27,15,00,2011_06_27,15,05,KBS뉴스,10005,시사교양
KBS2,2011_06_27,18,00,2011_06_27,18,05,KBS뉴스,10005,시사교양
KBS2,2011_06_27,21,50,2011_06_27,21,55,KBS뉴스,10005,시사교양
KBS2,2011_06_28,15,00,2011_06_28,15,05,KBS뉴스,10005,시사교양
KBS2,2011_06_28,18,00,2011_06_28,18,05,KBS뉴스,10005,시사교양
KBS2,2011_06_28,21,50,2011_06_28,21,55,KBS뉴스,10005,시사교양
KBS2,2011_06_29,15,00,2011_06_29,15,05,KBS뉴스,10005,시사교양
KBS2,2011_06_29,18,00,2011_06_29,18,05,KBS뉴스,10005,시사교양
KBS2,2011_06_29,21,50,2011_06_29,21,55,KBS뉴스,10005,시사교양
KBS2,2011_06_30,15,00,2011_06_30,15,05,KBS뉴스,10005,시사교양
KBS2,2011_06_30,18,00,2011_06_30,18,05,KBS뉴스,10005,시사교양
KBS2,2011_06_30,21,50,2011_06_30,21,55,KBS뉴스,10005,시사교양
KBS2,2011_07_01,15,00,2011_07_01,15,05,KBS뉴스,10005,시사교양
KBS2,2011_07_01,21,50,2011_07_01,21,55,KBS뉴스,10005,시사교양
KBS2,2011_07_02,9,00,2011_07_02,9,05,KBS뉴스,10005,시사교양
KBS2,2011_06_26,23,20,2011_06_27,24,30,KBS드라마스페셜,20004,드라마
KBS2,2011_06_27,7,50,2011_06_27,8,00,KBS스포츠타임,20054,스포츠
KBS2,2011_06_28,7,50,2011_06_28,8,00,KBS스포츠타임,20054,스포츠
KBS2,2011_06_29,7,50,2011_06_29,8,00,KBS스포츠타임,20054,스포츠
KBS2,2011_06_30,7,50,2011_06_30,8,00,KBS스포츠타임,20054,스포츠
