SBS,2011_03_25,16,30,2011_03_25,17,0,세계물의날특집물은생명이다,40000,시사교양
SBS,2011_03_26,10,0,2011_03_26,10,40,중계방송천안함용사1주기추모식,40000,시사교양
SBS,2011_03_28,12,30,2011_03_28,13,30,백세건강,40001,시사교양
SBS,2011_03_27,6,10,2011_03_27,7,0,백세건강,40001,시사교양
SBS,2011_04_03,6,10,2011_04_03,7,0,백세건강,40001,시사교양
SBS,2011_03_27,10,45,2011_03_27,12,0,강심장,40003,오락
SBS,2011_04_03,10,45,2011_04_03,12,0,강심장,40003,오락
SBS,2011_03_29,23,15,2011_03_30,0,45,강심장,40003,오락
SBS,2011_03_26,23,0,2011_03_27,0,0,그것이알고싶다,40006,시사교양
SBS,2011_04_02,23,0,2011_04_03,0,0,그것이알고싶다,40006,시사교양
SBS,2011_03_25,21,55,2011_03_25,23,5,긴급출동SOS24,40008,시사교양
SBS,2011_04_01,21,55,2011_04_01,23,5,긴급출동SOS24,40008,시사교양
SBS,2011_03_24,16,30,2011_03_24,17,0,꾸러기탐구생활,40009,시사교양
SBS,2011_03_30,16,30,2011_03_30,17,0,꾸러기탐구생활,40009,시사교양
SBS,2011_03_31,16,30,2011_03_31,17,0,꾸러기탐구생활,40009,시사교양
SBS,2011_03_24,17,30,2011_03_24,17,35,날씨와생활,40010,시사교양
SBS,2011_03_25,17,30,2011_03_25,17,35,날씨와생활,40010,시사교양
SBS,2011_03_28,17,30,2011_03_28,17,35,날씨와생활,40010,시사교양
SBS,2011_03_29,17,30,2011_03_29,17,35,날씨와생활,40010,시사교양
SBS,2011_03_30,17,30,2011_03_30,17,35,날씨와생활,40010,시사교양
SBS,2011_03_31,17,30,2011_03_31,17,35,날씨와생활,40010,시사교양
SBS,2011_04_01,17,30,2011_04_01,17,35,날씨와생활,40010,시사교양
SBS,2011_03_28,14,10,2011_03_28,15,10,네트워크현장고향이보인다,40011,시사교양
SBS,2011_03_29,14,10,2011_03_29,15,10,네트워크현장고향이보인다,40011,시사교양
SBS,2011_03_26,18,30,2011_03_26,20,0,놀라운대회스타킹,40012,오락
SBS,2011_04_02,18,30,2011_04_02,20,0,놀라운대회스타킹,40012,오락
SBS,2011_03_30,15,10,2011_03_30,16,0,농비어천가,40013,시사교양
SBS,2011_03_25,18,30,2011_03_25,19,20,농비어천가,40013,시사교양
SBS,2011_04_01,18,30,2011_04_01,19,20,농비어천가,40013,시사교양
SBS,2011_03_28,15,10,2011_03_28,16,0,당신이궁금한이야기,40014,시사교양
SBS,2011_03_25,20,50,2011_03_25,21,55,당신이궁금한이야기,40014,시사교양
SBS,2011_04_01,20,50,2011_04_01,21,55,당신이궁금한이야기,40014,시사교양
SBS,2011_03_27,8,10,2011_03_27,9,30,도전1000곡,40015,오락
SBS,2011_04_03,8,10,2011_04_03,9,30,도전1000곡,40015,오락
SBS,2011_03_27,12,10,2011_03_27,13,10,런닝맨,40016,오락
SBS,2011_04_03,12,10,2011_04_03,13,10,런닝맨,40016,오락
SBS,2011_03_27,17,10,2011_03_27,18,50,일요일이좋다1부-런닝맨,40016,오락
SBS,2011_04_03,17,10,2011_04_03,18,50,일요일이좋다1부-런닝맨,40016,오락
SBS,2011_03_30,16,0,2011_03_30,16,30,레츠고MBA,40017,드라마
SBS,2011_03_24,16,0,2011_03_24,16,30,마법의별매지네이션,40018,드라마
SBS,2011_03_31,16,0,2011_03_31,16,30,마법의별매지네이션,40018,드라마
SBS,2011_03_26,14,30,2011_03_26,15,45,마이더스,40019,드라마
SBS,2011_03_26,15,45,2011_03_26,17,5,마이더스,40019,드라마
SBS,2011_04_02,14,30,2011_04_02,15,45,마이더스,40019,드라마
SBS,2011_04_02,15,45,2011_04_02,17,5,마이더스,40019,드라마
SBS,2011_03_28,21,55,2011_03_28,23,15,마이더스,40019,드라마
SBS,2011_03_29,21,55,2011_03_29,23,15,마이더스,40019,드라마
SBS,2011_04_01,16,30,2011_04_01,17,0,물은생명이다,40020,시사교양
SBS,2011_03_25,15,10,2011_03_25,16,0,미소코리아,40021,시사교양
SBS,2011_04_01,15,10,2011_04_01,16,0,미소코리아,40021,시사교양
SBS,2011_03_24,18,30,2011_03_24,19,20,미소코리아,40021,시사교양
SBS,2011_03_31,18,30,2011_03_31,19,20,미소코리아,40021,시사교양
SBS,2011_03_28,23,15,2011_03_29,0,25,밤이면밤마다,40022,오락
SBS,2011_03_27,0,0,2011_03_27,1,10,밤이면밤마다,40022,오락
SBS,2011_04_03,0,0,2011_04_03,1,10,밤이면밤마다,40022,오락
SBS,2011_03_24,9,20,2011_03_24,10,40,좋은아침,40023,시사교양
SBS,2011_03_25,9,20,2011_03_25,10,40,좋은아침,40023,시사교양
SBS,2011_03_28,9,20,2011_03_28,10,40,좋은아침,40023,시사교양
SBS,2011_03_29,9,20,2011_03_29,10,40,좋은아침,40023,시사교양
SBS,2011_03_30,9,20,2011_03_30,10,40,좋은아침,40023,시사교양
SBS,2011_03_31,9,20,2011_03_31,10,40,좋은아침,40023,시사교양
SBS,2011_04_01,9,20,2011_04_01,10,40,좋은아침,40023,시사교양
SBS,2011_03_24,17,35,2011_03_24,18,30,생방송투데이,40024,시사교양
SBS,2011_03_25,17,35,2011_03_25,18,30,생방송투데이,40024,시사교양
SBS,2011_03_28,17,35,2011_03_28,18,30,생방송투데이,40024,시사교양
SBS,2011_03_29,17,35,2011_03_29,18,30,생방송투데이,40024,시사교양
SBS,2011_03_30,17,35,2011_03_30,18,30,생방송투데이,40024,시사교양
SBS,2011_03_31,17,35,2011_03_31,18,30,생방송투데이,40024,시사교양
